hand,seed,street,pos,oppPos,oppType,cards,board,potSize,betSize,situation,playerIsOOP,availableActions,bestAction,acceptable,handCategory,handDesc,handStrength,draws,drawOuts,boardTexture,mcEquity,rangeFallback,betRangeSize,checkRangeSize,callRangeSize,evBest,explanation,rating_Check,ev_Check,rating_Bet,ev_Bet,rating_Fold,ev_Fold,rating_Raise,ev_Raise,rating_Call,ev_Call,rating_3-Bet,ev_3-Bet
1,0W7BUIG,turn,CO,MP,neutral,T4o,K♦ 5♣ 9♣ 7♣,8,0,ip_vs_check,IP,Check/Bet,Check,Check,trash,Nothing,0.180,flush draw,9,wet,0.368,no,--,575,710,0.3,"Flush draw on a wet board — betting only gets called by better hands. Take the free card. Their checking range is mixed,",green,0.3,red,-1.0,,,,,,,,
2,0GJWG0W,flop,MP,BTN,tight,Q2o,J♥ 2♦ 2♥,6,0,oop_first_to_act,OOP,Check/Bet,Bet,Bet,strong,Three of a Kind,0.650,none,0,dry,0.981,no,--,795,286,0.8,Three of a Kind on a dry board — roughly 98% equity vs their checking range. Worse hands will call. A Careful player che,red,-1.0,green,0.8,,,,,,,,
3,1PX4F3P,preflop,CO,SB,neutral,A3o,--,1.5,0,open,IP,Fold/Raise,Fold,Fold,--,--,--,--,--,--,--,no,--,--,--,0.3,"A3o has a weak kicker. It may seem strong because of the Ace, but it often makes second-best hands that lose significant",,,,,green,0.3,red,-2.5,,,,
4,0PAJB4I,turn,UTG,SB,neutral,92o,J♦ 6♥ 4♠ Q♠,10,0,ip_vs_check,IP,Check/Bet,Check,Check,trash,Nothing,0.060,none,0,medium,0.164,no,--,817,451,0.3,"Nothing — betting only gets called by better hands. Take the free card. Their checking range is mixed, and your hand can",green,0.3,red,-1.0,,,,,,,,
5,1DNZ6IN,preflop,MP,BB,neutral,KJo,--,1.5,0,open,IP,Fold/Raise,Fold,Fold,--,--,--,--,--,--,--,no,--,--,--,0.3,KJo is a strong broadway combo with good high-card equity. Outside MP range with 4 players behind.,,,,,green,0.3,red,-2.5,,,,
6,0ZU49MU,flop,MP,BTN,neutral,66,2♥ 4♦ 4♠,15,6,oop_check_then_opp_bets,OOP,Fold/Call/Raise,Fold,Fold/Call,good,Two Pair,0.550,none,0,dry,0.256,no,181,--,--,0.3,"Two Pair on a dry board — roughly 26% equity, needing 29% to call 6BB into 15BB. A genuinely close spot. Both calling an",,,,,green,0.3,red,-6.0,green,0.3,,
7,1RDD9OK,preflop,SB,BB,aggro,43o,--,1.5,0,open,IP,Fold/Raise,Fold,Fold,--,--,--,--,--,--,--,no,--,--,--,0.3,"43o is an unplayable hand. No suit advantage, poor connectivity, and easily dominated. Even from the BTN this hand can't",,,,,green,0.3,red,-2.5,,,,
8,0V7Q3HB,flop,BB,SB,neutral,T4s,3♠ 5♥ 10♣,13,0,ip_vs_check,IP,Check/Bet,Bet,Bet,marginal,"Top pair, weak kicker",0.280,none,0,dry,0.856,no,--,973,253,1.0,"Top pair, weak kicker on a dry board — roughly 86% equity vs their checking range. Worse hands will call. Their check co",red,-1.0,green,1.0,,,,,,,,
9,0APH996,turn,UTG,CO,aggro,AKo,3♣ A♣ Q♥ 7♣,4,0,oop_first_to_act,OOP,Check/Bet,Bet,Bet,good,"Top pair, strong kicker",0.450,none,0,wet,1.000,no,--,90,801,0.8,"Top pair, strong kicker on a wet board — roughly 100% equity vs their checking range. Worse hands will call. An Aggro pl",red,0.0,green,0.8,,,,,,,,
10,1IAFEUX,river,MP,BB,aggro,99,K♥ 2♦ A♥ K♣ 5♠,8,0,ip_vs_check,IP,Check/Bet,Bet,Bet,marginal,Two Pair (weak),0.350,none,0,dry,0.976,L1,--,699,990,0.8,Two Pair (weak) on a dry runout — roughly 98% equity vs their checking range. Worse hands will call. An Aggro player che,red,-1.0,green,0.8,,,,,,,,
11,07E1JSN,flop,UTG,BTN,neutral,T6s,A♥ 6♥ 5♠,11,0,oop_first_to_act,OOP,Check/Bet,Check,Check,weak,Middle pair,0.200,none,0,dry,0.700,no,--,917,374,0.3,Middle pair on a dry board — betting only gets called by better hands. Take the free card. Their checking range is mixed,green,0.3,red,-1.0,,,,,,,,
12,1QVGK81,preflop,SB,BB,neutral,A8o,--,3.5,2.5,vs_raise,IP,Fold/Call/3-Bet,Fold,Fold,--,--,--,--,--,--,--,no,--,--,--,0.3,"A8o can't profitably defend from SB vs a raise. A8o has a weak kicker. It may seem strong because of the Ace, but it oft",,,,,green,0.3,,,red,-2.5,red,-2.5
13,0AF6EPZ,preflop,BTN,BB,neutral,J3o,--,1.5,0,open,IP,Fold/Raise,Fold,Fold,--,--,--,--,--,--,--,no,--,--,--,0.3,"J3o is an unplayable hand. No suit advantage, poor connectivity, and easily dominated. Even from the BTN this hand can't",,,,,green,0.3,red,-2.5,,,,
14,1JJ8E9A,flop,UTG,BTN,aggro,ATs,9♦ 2♣ 6♠,18,8,oop_check_then_opp_bets,OOP,Fold/Call/Raise,Call,Call,weak,Ace high,0.120,none,0,dry,0.510,no,1017,--,--,0.9,"Ace high on a dry board — roughly 51% equity against their betting range, needing 31%. Enough to continue. Against an Ag",,,,,red,-3.0,red,-2.0,green,0.9,,
15,1B1Y69D,preflop,BB,CO,neutral,T2o,--,1.5,0,open,IP,Check/Raise,Check,Check,--,--,--,--,--,--,--,no,--,--,--,0.3,"T2o — free flop, no reason to raise. See what comes.",green,0.3,,,,,red,-1.0,,,,
16,0VWNHYQ,preflop,CO,BB,neutral,JJ,--,1.5,0,open,IP,Fold/Raise,Raise,Raise,--,--,--,--,--,--,--,no,--,--,--,1.0,JJ is a standard open from CO. JJ is a premium pair — top ~3% of hands. Very strong in any position. Raise.,,,,,red,-1.5,green,1.0,,,,
17,1TGP4GD,flop,SB,UTG,neutral,44,A♦ 8♦ 8♠,20,7,oop_check_then_opp_bets,OOP,Fold/Call/Raise,Fold,Fold,marginal,Two Pair (weak),0.350,none,0,dry,0.152,no,305,--,--,0.4,Two Pair (weak) with no real draw on a dry board — roughly 15% equity against this range. You'd need 26% to call. Nothin,,,,,green,0.4,red,-7.0,red,-7.0,,
18,1PH0THJ,flop,CO,UTG,aggro,A4o,K♥ 6♣ 8♠,9,0,ip_vs_check,IP,Check/Bet,Check,Check,weak,Ace high,0.120,none,0,dry,0.742,no,--,148,536,0.3,Ace high on a dry board — betting only gets called by better hands. Take the free card. An Aggro player checking is unus,green,0.3,red,-1.0,,,,,,,,
19,0DLCFXL,preflop,CO,BB,tight,K9o,--,1.5,0,open,IP,Fold/Raise,Fold,Fold,--,--,--,--,--,--,--,no,--,--,--,0.3,K9o has one strong card but a weak kicker. Often dominated by better hands in the same range. Outside CO range with 3 pl,,,,,green,0.3,red,-2.5,,,,
20,04JYR5W,flop,BTN,MP,tight,K3s,5♠ 10♥ K♣,9,0,ip_vs_check,IP,Check/Bet,Check,Check,marginal,"Top pair, weak kicker",0.280,none,0,medium,0.861,no,--,1023,74,0.3,"Top pair, weak kicker — betting only gets called by better hands. Take the free card. A Careful player checking means we",green,0.3,red,-1.0,,,,,,,,
21,0HGJCO8,turn,UTG,BTN,tight,64o,A♣ 5♣ 8♥ 7♥,9,0,oop_first_to_act,OOP,Check/Bet,Bet,Bet,monster,Straight,1.000,open-ended straight draw,8,medium,0.970,no,--,837,315,0.8,Straight — roughly 97% equity vs their checking range. Worse hands will call. A Careful player checking signals weakness,red,-1.0,green,0.8,,,,,,,,
22,0M055MH,preflop,BB,BTN,neutral,42o,--,1.5,0,open,IP,Check/Raise,Check,Check,--,--,--,--,--,--,--,no,--,--,--,0.3,"42o — free flop, no reason to raise. See what comes.",green,0.3,,,,,red,-1.0,,,,
23,1UVNH2K,flop,MP,CO,tight,AJo,10♣ 7♦ 5♠,15,0,oop_first_to_act,OOP,Check/Bet,Check,Check,weak,Ace high,0.120,none,0,dry,0.598,no,--,985,144,0.3,Ace high on a dry board — betting only gets called by better hands. Take the free card. A Careful player checking means ,green,0.3,red,-2.0,,,,,,,,
24,1CEYYK9,turn,BTN,BB,neutral,32o,6♦ 4♠ 3♦ 10♦,17,7,ip_vs_bet,IP,Fold/Call/Raise,Call,Call,weak,Bottom pair,0.190,gutshot straight draw,4,wet,0.382,no,602,--,--,0.9,"Bottom pair on a wet board — roughly 38% equity against their betting range, needing 29%. Enough to continue. Against a ",,,,,red,-3.0,red,-2.0,green,0.9,,
25,0KJOKVY,preflop,UTG,SB,tight,Q7o,--,1.5,0,open,IP,Fold/Raise,Fold,Fold,--,--,--,--,--,--,--,no,--,--,--,0.3,Q7o has one strong card but a weak kicker. Often dominated by better hands in the same range. Outside UTG range with 5 p,,,,,green,0.3,red,-2.5,,,,
26,13J7XD7,preflop,MP,UTG,neutral,AKs,--,3.5,2.5,vs_raise,IP,Fold/Call/3-Bet,3-Bet,3-Bet/Call,--,--,--,--,--,--,--,no,--,--,--,1.0,AKs — premium. 3-bet to build the pot and isolate. AKs (suited) is a premium holding. Strong equity against most ranges.,,,,,red,-1.5,,,yellow,-0.3,green,1.0
27,0MRPR8Z,flop,CO,SB,aggro,A2o,4♦ 7♥ 7♣,18,6,ip_vs_bet,IP,Fold/Call/Raise,Call,Call,trash,"Pair on board, ace kicker",0.100,none,0,dry,0.587,no,1081,--,--,0.9,"Pair on board, ace kicker on a dry board — roughly 59% equity against their betting range, needing 25%. Enough to contin",,,,,red,-3.0,red,-2.0,green,0.9,,
28,1VL3UDU,preflop,UTG,SB,aggro,AA,--,1.5,0,open,IP,Fold/Raise,Raise,Raise,--,--,--,--,--,--,--,no,--,--,--,1.0,AA is a standard open from UTG. AA is a premium pair — top ~3% of hands. Very strong in any position. Raise.,,,,,red,-1.5,green,1.0,,,,
29,0WVRFBN,turn,BTN,SB,tight,75s,10♥ 5♣ J♦ 8♥,13,0,ip_vs_check,IP,Check/Bet,Check,Check,weak,Bottom pair,0.190,gutshot straight draw,4,wet,0.573,no,--,855,344,0.3,Bottom pair on a wet board — betting only gets called by better hands. Take the free card. A Careful player checking mea,green,0.3,red,-1.0,,,,,,,,
30,1662GO4,flop,BB,UTG,tight,T3o,2♠ J♥ 5♠,18,7,oop_check_then_opp_bets,OOP,Fold/Call/Raise,Fold,Fold,trash,Nothing,0.060,none,0,dry,0.097,no,142,--,--,0.4,Nothing with no real draw on a dry board — roughly 10% equity against this range. You'd need 28% to call. Nothing to wor,,,,,green,0.4,red,-7.0,red,-7.0,,
31,1KXZSQC,river,MP,SB,aggro,AQo,K♦ 3♥ 6♣ 9♥ 4♠,14,0,ip_vs_check,IP,Check/Bet,Check,Check,weak,Ace high,0.120,none,0,medium,0.377,L1,--,643,923,0.3,"Ace high — betting only gets called by better. Take the showdown. An Aggro player checking is unusual, but your hand isn",green,0.3,red,-1.0,,,,,,,,
32,094JO9I,turn,SB,BB,tight,T6o,8♠ J♦ 3♠ Q♣,15,0,oop_first_to_act,OOP,Check/Bet,Check,Check,trash,Nothing,0.110,gutshot straight draw,4,medium,0.342,no,--,888,174,0.3,Gutshot straight draw — betting only gets called by better hands. Take the free card. A Careful player checking means we,green,0.3,red,-2.0,,,,,,,,
33,1OSLM1A,turn,MP,BTN,tight,K8o,6♦ A♠ A♦ 3♠,20,5,oop_check_then_opp_bets,OOP,Fold/Call/Raise,Call,Call/Fold,trash,"Pair on board, king kicker",0.100,none,0,dry,0.259,no,195,--,--,1.0,"Pair on board, king kicker on a dry board — roughly 26% equity against their betting range, needing 20%. Enough to conti",,,,,yellow,-1.0,red,-2.0,green,1.0,,
34,01J8XXM,flop,BTN,SB,neutral,QJo,9♦ A♣ 5♠,6,0,ip_vs_check,IP,Check/Bet,Check,Check,trash,Nothing,0.060,none,0,dry,0.480,no,--,1015,282,0.3,"Nothing on a dry board — betting only gets called by better hands. Take the free card. Their checking range is mixed, an",green,0.3,red,-1.0,,,,,,,,
35,1LBZ20N,preflop,BTN,UTG,aggro,52o,--,3.5,2.5,vs_raise,IP,Fold/Call/3-Bet,Fold,Fold,--,--,--,--,--,--,--,no,--,--,--,0.3,"52o is too weak to continue vs a raise from this position. 52o is an unplayable hand. No suit advantage, poor connectivi",,,,,green,0.3,,,red,-2.5,red,-2.5
36,0RZBILU,flop,BTN,MP,neutral,KQo,J♦ J♣ A♥,12,3,ip_vs_bet,IP,Fold/Call/Raise,Fold,Fold,trash,"Pair on board, king kicker",0.200,open-ended straight draw,8,dry,0.116,no,235,--,--,0.3,"Pair on board, king kicker plus open-ended straight draw on a dry board — roughly 12% equity. You need 20% to call 3BB i",,,,,green,0.3,red,-3.0,yellow,0.0,,
37,1LBX4WZ,preflop,MP,CO,aggro,86o,--,1.5,0,open,IP,Fold/Raise,Fold,Fold,--,--,--,--,--,--,--,no,--,--,--,0.3,"86o is an unplayable hand. No suit advantage, poor connectivity, and easily dominated. Even from the BTN this hand can't",,,,,green,0.3,red,-2.5,,,,
38,1SCIAFE,turn,BB,CO,aggro,K5s,Q♣ Q♦ K♥ 7♦,19,5,oop_check_then_opp_bets,OOP,Fold/Call/Raise,Raise,Raise/Call,good,Two Pair,0.670,flush draw,9,dry,0.862,no,1035,--,--,1.5,Two Pair on a dry board — roughly 86% equity against their betting range. Very strong. Raise for value — build the pot. ,,,,,red,-3.0,green,1.5,yellow,-1.0,,
39,149K156,turn,CO,BTN,tight,32o,J♦ 8♦ 7♥ 7♦,6,0,oop_first_to_act,OOP,Check/Bet,Check,Check,trash,Pair on board,0.220,flush draw,9,medium,0.321,no,--,382,671,0.3,"Pair on board — betting only gets called by better hands. Take the free card. A Careful player checking means weakness, ",green,0.3,red,-1.0,,,,,,,,
40,1AU8M7C,turn,SB,MP,tight,93o,9♦ Q♠ 9♣ 6♥,4,0,oop_first_to_act,OOP,Check/Bet,Bet,Bet,strong,Three of a Kind,0.650,none,0,dry,0.984,no,--,834,233,0.8,Three of a Kind on a dry board — roughly 98% equity vs their checking range. Worse hands will call. A Careful player che,red,0.0,green,0.8,,,,,,,,
41,1QFAI02,preflop,UTG,SB,aggro,KTs,--,1.5,0,open,IP,Fold/Raise,Raise,Raise,--,--,--,--,--,--,--,no,--,--,--,1.0,KTs is a standard open from UTG. KTs has one strong card but a weak kicker. Often dominated by better hands in the same ,,,,,red,-1.5,green,1.0,,,,
42,1WZ3GMN,preflop,SB,CO,neutral,63o,--,3.5,2.5,vs_raise,IP,Fold/Call/3-Bet,Fold,Fold,--,--,--,--,--,--,--,no,--,--,--,0.3,"63o can't profitably defend from SB vs a raise. 63o is an unplayable hand. No suit advantage, poor connectivity, and eas",,,,,green,0.3,,,red,-2.5,red,-2.5
43,1CQCSX1,turn,UTG,MP,aggro,52s,6♣ Q♣ J♦ A♣,11,0,oop_first_to_act,OOP,Check/Bet,Check,Check,trash,Nothing,0.060,none,0,wet,0.246,no,--,145,890,0.3,Nothing on a wet board — betting only gets called by better hands. Take the free card. An Aggro player checking is unusu,green,0.3,red,-1.0,,,,,,,,
44,1SJYREA,turn,BTN,UTG,aggro,74o,4♣ 3♣ Q♦ 10♦,11,3,ip_vs_bet,IP,Fold/Call/Raise,Call,Call,weak,Bottom pair,0.140,none,0,medium,0.542,no,921,--,--,0.6,"Bottom pair — roughly 54% equity against their betting range, needing 21%. Enough to continue. Against an Aggro player w",,,,,red,-2.0,red,-1.0,green,0.6,,
45,0SWGMOX,turn,UTG,MP,aggro,77,9♣ 5♦ 4♥ 2♠,13,0,oop_first_to_act,OOP,Check/Bet,Bet,Bet,marginal,Pocket pair below top card,0.220,none,0,medium,0.792,L1,--,718,843,1.0,Pocket pair below top card — roughly 79% equity vs their checking range. Worse hands will call. An Aggro player checking,red,-1.0,green,1.0,,,,,,,,
46,0MDG5C5,flop,MP,BTN,neutral,42o,9♠ 5♥ 5♦,13,5,oop_check_then_opp_bets,OOP,Fold/Call/Raise,Fold,Fold,trash,Pair on board,0.100,none,0,dry,0.037,no,268,--,--,0.3,Pair on board with no real draw on a dry board — roughly 4% equity against this range. You'd need 28% to call. Nothing t,,,,,green,0.3,red,-5.0,red,-5.0,,
47,0YBWFYP,turn,UTG,BTN,neutral,97s,Q♠ 8♠ 3♦ 8♥,13,3,oop_check_then_opp_bets,OOP,Fold/Call/Raise,Fold,Fold,trash,Pair on board,0.100,none,0,dry,0.049,no,300,--,--,0.3,Pair on board with no real draw on a dry board — roughly 5% equity against this range. You'd need 19% to call. Nothing t,,,,,green,0.3,red,-3.0,red,-3.0,,
48,1HVY9NM,flop,SB,BTN,neutral,T4o,K♠ Q♥ 7♦,4,0,oop_first_to_act,OOP,Check/Bet,Check,Check,trash,Nothing,0.060,none,0,medium,0.321,no,--,987,245,0.3,"Nothing — betting only gets called by better hands. Take the free card. Their checking range is mixed, and your hand can",green,0.3,red,0.0,,,,,,,,
49,1HKKF5Q,flop,SB,UTG,neutral,AJs,7♠ K♣ 9♦,8,0,oop_first_to_act,OOP,Check/Bet,Check,Check,weak,Ace high,0.120,none,0,dry,0.571,no,--,980,306,0.3,"Ace high on a dry board — betting only gets called by better hands. Take the free card. Their checking range is mixed, a",green,0.3,red,-1.0,,,,,,,,
